标题,作者,摘要,关键词
基于小波神经网络的混沌模式提取,"江亚东,丁丽萍,夏克俭,李恪,陈因颀","分析了小波基函数对于确定模式、混沌模式及随机模式所表现出来的不同的收敛特性,提出构造一个小波神经网络及相应学习算法.利用小波网络在学习过程中神经元的不同增长趋势来反映上述收敛性的差异,从而将3种不同的模式予以区分,并将混沌模式从中提取出来.","KDD,小波神经网络,混沌模式"
散体介质复杂力链网络演化持续同调拓扑研究,"王金安,杨柳,李飞","力链网络是表征颗粒物质和散体介质细观力学本质特征以及研究其宏观结构力学行为的重要基础。由于力链构型的复杂性和多重形态，使得力链网络难以分析处理。拓扑数据分析（TDA）为定量描述力链网络提供了一种简单、有效且易处理的方法。基于拓扑数据分析中的持续同调理论，建立了散体颗粒从接触网络到力链网络，再到拓扑空间模型的分析方法。以放顶煤开采为例，采用光弹实验方法，追踪放顶煤开采力链演化过程，对顶煤与覆岩力链网络进行持续同调拓扑分析。研究表明：将采场中散体颗粒应力作为持续同调分析的阈值ε时，Betti数可以作为衡量采场来压的一个量化指标，采场顶部覆岩和工作面前方煤岩力链网络β0曲线呈抛物线形，且来压时抛物线峰值高于初始状态下的峰值。顶部覆岩β0峰值位于强力链范围，而工作面前方煤岩β0峰值位于次强力链范围。β1曲线呈L形，在[0.3, 1]区间内，β1趋近于0，在[0, 0.2]区间内与ε近似呈反比。持续同调拓扑研究为定量分析颗粒介质复杂力链网络演化和宏观力学行为提供了有效方法。","散体介质,拓扑,持续同调,力链网络,光弹实验,放顶煤"
认知无线电网络自私行为问题及安全解决方案,"薛楠,周贤伟,周健","针对认知无线电网络中出现的两种自私行为问题,结合分簇式认知无线电网络体系结构,提出两种相应的安全解决方案.对路由发现阶段,由信道协商过程产生的隐藏可用信道信息的自私行为,首先通过可信簇头发现自私节点,然后由簇头向目的节点发送转发节点的可用数据信道信息来避免自私行为.对拒绝转发数据包的自私行为,通过节点监视机制确定自私节点,从而避免在路由过程中将自私节点作为转发节点.为了便于检验两种安全解决方案的有效性和可行性,设计了一种分布式认知无线电网络按需路由协议.理论分析和仿真实验表明,这两种自私行为问题可严重降低网络通信性能,相应的安全解决方案是有效和可行的,可分别显著提高合作节点的平均吞吐量和网络吞吐率.","认知无线电,网络安全,自私行为,路由"
热疗机器人在网络病治疗中的应用,"殷雪艳,石飞飞,王进强,宁焕生",网络病指的是因过度使用互联网或电子设备，导致身体和心理上的一系列问题，例如眼睛疲劳、焦虑症等. 随着互联网的普及和移动设备的广泛使用，长时间使用电脑屏幕和手机导致的网络病已成为影响人们健康的一大问题. 热疗法作为治疗网络病的重要方法之一，精准控制热疗温度是关键，但受医师经验差异的限制，其推广受到制约. 热疗机器人基于深度学习技术精准识别热疗区域，通过温控系统实时调节温度，具有操作稳定、精准和高效等优点，能够提高热疗法的安全率，并能够避免一些人为因素带来的风险. 本文围绕国内外热疗机器人在网络病治疗中的应用现状进行分析，在此基础上，阐述了热疗技术、目标区域导航与定位技术、机器人结构设计和安全保护技术等四方面关键技术，并分析目前存在的不足，系统展望了该技术在网络病治疗中的发展趋势.,"网络病,热疗,机器人,导航与定位,安全保护"
基于深度神经网络的点击率预测模型,"刘弘历,武森,魏桂英,李新,高晓楠","针对现有深度神经网络点击率预测模型在对用户偏好建模时，难以有效且高效地处理用户行为序列的问题，提出长短期兴趣网络（Long and short term interests network, LSTIN）模型，充分利用用户历史记录上下文信息和顺序信息，提升点击率预测精准性和训练效率。使用基于注意力机制的Transformer和激活单元结构完成用户长、短期兴趣建模，对用户短期兴趣进一步使用循环神经网络（Recurrent neural network, RNN）、卷积神经网络（Convolutional neural networks, CNN）进行处理，最后使用全连接神经网络进行预测。在亚马逊公开数据集上开展实验，将提出的模型与基于分解机的神经网络（DeepFM）、深度兴趣网络（Deep interest network, DIN）等点击率预测模型对比，结果表明提出的模型实现了考虑上下文信息和顺序信息的用户历史记录建模，接受者操作特征曲线下面积（Area under curve, AUC）指标为85.831%，相比于基础模型（BaseModel）提升1.154%，相比于DIN提升0.476%。且因区分用户长、短期兴趣，模型能够在提升预测精准性的同时保障训练效率。","点击率预测,长短期兴趣网络,深度神经网络,注意力机制,循环神经网络,卷积神经网络"
基于神经网络的轴承故障诊断方法,"蒲小平,陈克兴,徐金梧,马祥华","研究了基于神经网络的轴承故障诊断方法,应用于球轴承、圆锥轴承和圆柱轴承在轴承疲劳试验机上实际运行产生的各种真实故障的诊断,结果表明:该方法具有较好的效果。","故障诊断,神经网络,滚动轴承,疲劳试验,BP网络"
免疫遗传算法在BP神经网络中的应用,"洪露,穆志纯","提出了一种基于免疫遗传算法(IGA)的BP神经网络设计方法.该算法在遗传算法(GA)的基础上引入生物免疫系统中的多样性保持机制和抗体浓度调节机制,有效地克服了GA算法的搜索效率低、个体多样性差及早熟现象,提高了算法的收敛性能.为了解决BP神经网络权值随机初始化带来的问题,用多样性模拟退火算法(SAND)进行神经网络权值初始化,并给出了算法详细的设计步骤.仿真结果表明,同混合遗传算法相比,该算法设计的BP神经网络具有较快的收敛速度和较强的全局收敛性能.","BP神经网络,免疫遗传算法,模拟退火算法,全局收敛性"
基于神经网络的多传感器自适应滤波,"徐金梧,张晓彤","提出了利用神经网络自适应滤波原理解决多传感器信号处理的方法,通过对多路带噪声的数字模拟信号的滤波结果表明,该方法能快速、有效地消除主信号源的各种背景噪声.","多传感器,神经网络,自适应滤波"
基于模糊神经网络的地图匹配算法,"苏海滨,王光政,王继东","提出了基于模糊神经网络的新的地图匹配算法.该算法综合了数字道路信息和GPS/DR定位信息,提取两个重要参数作为输入变量,即定位点到候选路段的投影距离及定位航向与候选路段方位角差.设计出了四层模糊神经网络及改进的收敛学习规则.实验结果表明所提出的算法能很好地匹配车辆行驶路段位置.","车辆,导航系统,全球定位系统,地图匹配,模糊神经网络"
骨架图引导的级联视网膜血管分割网络,"姜大光,李明鸣,陈羽中,丁文达,彭晓婷,李瑞瑞",针对目前视网膜血管分割中存在的细小血管提取不完整、分割不准确的问题，从血管形状拓扑关系利用的角度出发，探索多任务卷积神经网络设计，提出骨架图引导的级联视网膜血管分割网络框架。该框架包含血管骨架图提取网络模块、血管分割网络模块和若干自适应特征融合结构体。骨架提取辅助任务用于提取血管中心线，能够最大限度地保留血管拓扑结构特征；自适应特征融合结构体嵌入在两个模块的特征层间。该结构体通过学习像素级的融合权重，有效地将血管拓扑结构特征与血管局部特征相融合，加强血管特征的结构信息响应。为了获得更完整的骨架图，骨架图提取网络还引入了基于图的正则化损失函数用于训练。与最新的血管分割方法相比，该方法在3个公共视网膜图像数据集上均获得第一名，在DRIVE，STARE和CHASEDB1中其F1值分别为83.1%，85.8%和82.0%。消融实验表明骨架图引导的视网膜血管分割效果更好，并且，基于图的正则化损失也能进一步提高血管分割准确性。通过将骨架提取模块和血管分割模块替换成不同的卷积网络验证了框架的普适性。,"骨架提取,视网膜血管分割,多任务,级联网络,基于图的正则化"
深度神经网络模型量化方法综述,"杨春,张睿尧,黄泷,遆书童,林金辉,董志伟,陈松路,刘艳,殷绪成",近年来，利用大型预训练模型来提高深度神经网络在计算机视觉以及自然语言处理等具体任务下的泛化能力和性能，逐渐成为基于深度学习的人工智能技术与应用的发展趋势. 虽然这些深度神经网络模型表现优异，但是由于模型的结构复杂、参数量庞大与计算成本极高，使得它们仍然难以被部署在如家电或智能手机等资源受限的边缘及端侧硬件平台上，这很大程度上阻碍了人工智能技术的应用. 因此，模型压缩与加速技术一直都是深度神经网络模型大规模商业化应用推广的关键问题之一. 当前在多种模型压缩与加速方案中，模型量化是其中主要的有效方法之一. 模型量化技术可以通过减少深度神经网络模型参数的位宽和中间过程特征图的位宽，从而达到压缩加速深度神经网络的目的，使量化后的网络能够部署在资源有限的边缘设备上，然而，由于量化会导致信息的大量丢失，如何在保证模型任务精度条件下实现模型量化已经成为热点问题. 另外，因硬件设备以及应用场景的不同，模型量化技术已经发展成为一个多分支的研究问题. 通过全面地调研不同角度下模型量化相关技术现状，并且深入地总结归纳不同方法的优缺点，可以发现量化技术目前仍然存在的问题，并为未来可能的发展指明方向.,"深度神经网络,模型压缩与加速,模型量化,量化感知训练,后训练量化,混合精度量化"
基于遗传神经网络的冷连轧机轧制压力模型,"张大志,程秉祥,李谋渭,孙一康,管克智","对鞍钢冷轧厂四机架冷连轧机轧制压力模型进行了认真分析,指出了其存在的缺陷.把遗传算法(GeneticAlgorithms,简称GA)和神经网络有机结合,设计出了具有遗传算法性能参数优选、网络结构参数优选、网络性能参数优选以及GA-BP算法联合进行网络权值修改几种功能的遗传神经网络,建立了基于遗传神经网络的新冲连轧机轧制压力模型.通过原模型计算值、新模型计算值与实测值之间的对比分析可知,遗传神经网络模型计算精度优于传统轧制力模型.","遗传算法,BP算法,神经网络,轧制压力模型"
一种用于脑肿瘤分割的改进U形网络,"黄敬腾,李锵,关欣",近年来卷积神经网络在生物医学图像处理中得到了广泛应用，例如从磁共振图像中准确分割脑肿瘤是临床诊断和治疗脑部肿瘤疾病的关键环节。3D U-Net因其分割效果优异受到追捧，但其跳跃连接补充的特征图为编码器特征提取后的输出特征图，并未进一步考虑到此过程中的原始细节信息丢失问题。针对这一问题，本文提出前置跳跃连接，并在此基础上设计了一种前置跳跃连接倒残差U形网络（FS Inv-Res U-Net）。首先，将前置跳跃连接用于改进DMF Net、HDC Net和3D U-Net 3个典型网络以验证其有效性和泛化性；其次，采用前置跳跃连接和倒残差结构改进3D U-Net，进而提出FS Inv-Res U-Net，最后在BraTS公开验证集上对所提网络进行验证。BraTS2018的验证结果在增强型肿瘤、全肿瘤和肿瘤核心的Dice值分别是80.23%、90.30%和85.45%，豪斯多夫距离分别是2.35、4.77和5.50 mm；BraTS2019的验证结果在增强型肿瘤、全肿瘤和肿瘤核心的Dice值分别是78.38%、89.78%和83.01%，豪斯多夫距离分别是4、5.57和6.37 mm。结果表明，FS Inv-Res U-Net取得了不输于先进网络的评价指标，能够实现脑肿瘤精确分割。,"脑肿瘤分割,3D U-Net,跳跃连接,倒残差,磁共振图像,多模态融合"
基于集成神经网络的剩余寿命预测,"张永峰,陆志强","针对机器或设备的剩余寿命（Remaining useful life, RUL）预测精度低的问题，提出基于一维卷积神经网络（Convolutional neural network, CNN）和双向长短期记忆（Bidirectional long short-term memory, BD-LSTM）的集成神经网络模型。为了更好地抽取时间序列上的特征，以及产生更多的训练样本，采用滑动窗口对数据进行处理，同时采用卡尔曼滤波对数据进行降噪处理，将数据标准化以及设置RUL标签。与人工提取特征不同，利用一维CNN对数据进行特征提取，并舍弃了CNN中的池化层。然后将提取到的高维特征输入到BD-LSTM进行回归预测，并采用Bagging的方式对此神经网络进行集成来预测RUL。最后通过在NASA的数据集上验证该模型的有效性，以及相比于其他机器学习或者深度学习模型的优越性，实验表明所提模型在RUL预测方面更加准确。","卡尔曼滤波,剩余寿命预测,神经网络,深度学习,集成学习"
神经网络技术在淬火控冷中的应用,"彭开香,董洁,童朝南","热轧钢材的淬火冷却是改善钢材质量和性能的重要措施,淬火过程的核心就是控制钢板的冷却速度.针对传统的淬火控冷模型的固有缺陷,为了满足扩展钢种、规格及淬火温度高精度的要求,利用神经网络技术建立了神经网络淬火控冷温度预报模型,该模型与回归数学模型相结合,完成淬火控冷现场控制.应用结果证明,该综合模型极大地提高了钢板淬火冷却的控制精度,提高了产品的成材率.","神经网络,淬火,数学模型"
基于邻域势函数的无线传感器网络模糊分簇算法,"杨斌,阳建宏,徐金梧,杨德斌","为解决冶金工业中网络拓扑稳定情况下的分簇问题,提出了一种基于节点邻域势函数的无线传感器网络模糊分簇算法.该算法将邻居节点的势函数信息作为模糊C均值隶属度矩阵的权值,用于网络分簇,提高了网络的负载均衡指数,确保分簇更加均衡.仿真实验表明,与LEACH相比,该算法使网络生命周期提高了93.6%,大幅延长了网络生命周期.","无线传感器网络,分簇,邻域势函数,模糊C均值,负载均衡"
基于特征模型和模糊动态特征模型自适应控制方法的网络控制系统,"邓建球,李海军,胡松,罗熊","针对网络控制系统模型参数选取困难的问题,利用特征模型和动态特征模型的自适应控制方法在实际工程中建模简单、控制精度较高的特点,以直流电机的网络控制系统为例,研究了具有时延和数据丢包网络情况下的网络控制系统,提出了基于特征模型的自适应控制方法和基于模糊动态特征模型的自适应控制方法.仿真结果表明:丢包率对特征模型控制器系统的影响较大,而网络延时对模糊动态特征模型控制器系统影响较大.所提两种方法均可有效保证网络控制系统的控制性能.","网络控制系统,自适应控制,特征模型,模糊控制,直流电机"
基于卡尔曼滤波的迟滞神经网络风速序列预测,"李艳晴,修春波,张欣",通过将迟滞特性引入神经元激励函数的方式，构造了一种前向型迟滞神经网络模型.结合卡尔曼滤波方法，将其应用于风速时间序列的预测分析中.在原始风速时间序列的基础上，构造出风速变化率序列.采用迟滞神经网络分别对两种序列进行预测分析，并将预测结果利用卡尔曼滤波方法进行融合，从而得到最优预测估计结果.仿真实验结果表明，迟滞神经网络具有更加灵活的网络结构，能够有效改善网络的泛化能力，预测性能优于传统神经网络.采用卡尔曼滤波方法对预测结果进行融合后能够进一步提高预测精度，降低预测误差.,"风力发电,风速,预测,神经网络,迟滞,卡尔曼滤波"
面向匹配决策问题的漏整合神经元稀疏ESN网络,"杨博,程振波,邓志东","为了对匹配决策问题进行建模与预测,提出了一种具有更多神经生理学特征的稀疏回声状态网络(ESN),并基于在线监督学习方法对网络进行训练.为了评估网络的匹配决策性能,设计了三组测试数据集对网络性能进行测试,并提出了一种基于网络期望输出与实际输出序列最大相关系数的评价方法.仿真结果表明,新模型只需要较少的训练时间即可获得较好的决策性能,且对发放时间间隔、平移和网络噪声具有较好的鲁棒性.","回声状态网络(ESN),递归神经网络,决策,匹配,神经元"
C-RAN回传网络中下行资源调度策略,"王汝言,周静,吴大鹏","随着移动互联网技术的快速发展、无线终端设备与移动应用流量需求与日俱增,移动用户对无线通信网络的服务质量(quality of service, QoS)要求越来越高、回传网络的压力也越来越大. 新出现的云无线接入网(cloud radio access network, C-RAN)能够有效提升网络容量、提高用户服务质量,同时采用无源光网络(passive optical network, PON)作为其回传网络(backhaul),能够为其提供大带宽、高可靠、低时延的回传支撑. 在移动应用需求不断变化和回传网络资源有限的条件下,高效的资源调度策略至关重要,其能够有效的提升回传网络资源利用率、降低传输等待时延. 为节约回传网络波长资源、提高波长负载均衡性和资源利用率,提出一种下行资源调度策略. 根据高热点区域无线用户实时网络需求,综合考虑回传网络波长使用数量、负载均衡性和实时业务分配均匀度等优化目标,采用自适应权重并行遗传算法完成其优化过程,从而实现波长资源动态分配,提升网络资源利用率. 仿真结果表明,提出的下行资源调度策略能有效提高网络负载均衡性和网络资源利用率,并降低实时业务等待传输时间.","云无线接入网,光回传网络,资源调度,遗传算法,自适应权重,分组调度"
基于模糊神经网络的炼钢炉静态建模,"田民乐,刘少民","根据炼钢转炉的实际采集数据,利用1种新型模糊神经网络(FNN),对其进行了静态建模。从理论上论证了该FNN的推理及非线性逼近能力。用新建模型对钢水终点温度,终点含碳量进行计算,其结果与相应的实测值基本一致。","模糊神经网络,系统辨识,转炉"
软体机械臂的建模与神经网络控制,"杨妍,刘运鹏,韩江涛,刘志杰,韩志冀",软体机械臂因其出色的环境适应能力以及安全的人机交互使其在医疗、航天航空等领域有着广阔的应用前景。但由于软体机械臂是一类连续体装置，不能采用传统的刚体机械臂的建模和控制方法，需要一种新的建模方法。针对一类线驱动软体机械臂，本文提出一种基于应变参数化方法的软体机械臂建模方法，能够描述软体机械臂在三维空间下在不同布线方式下的运动。首先把整个软体机械臂当作一个Cosserat梁，利用成熟的Cosserat梁理论进行建模，其核心思想是利用Ritz方法对软体机械臂应变场进行离散化，得到一组常微分方程组，其次利用反向传播(Back propagation，BP)神经网络完成形状空间与驱动器空间的驱动力转换。针对软体机械臂模型中存在的未知动态，利用径向基函数（Radial basis function，RBF）神经网络进行逼近和补偿。然后基于Lyapunov稳定理论证明了引入自适应神经网络控制器后闭环系统的稳定性。最后，针对模型与自适应神经网络控制器进行了一系列的仿真实验，验证了模型和控制算法的有效性。因此，可以实现对一类软体机械臂的建模控制。,"软体机械臂,Ritz方法,神经网络控制,Cosserat梁理论,Lyapunov稳定理论"
基于GA–BP神经网络的边坡变形预测,"谭文辉,李凯,刘慧敏,蔡美峰,郭奇峰",露天矿山高边坡的变形预测是保障矿山安全生产的重要手段. 本文以西藏某矿山边坡为对象，采用高精度合成孔径干涉雷达对矿区南帮边坡进行了全天候位移监测，分析了边坡变形的基本规律；采用小波降噪理论对采集的时序位移监测数据进行了降噪处理，并且为了避免预测模型陷入局部极小值，引入遗传算法（即GA算法）整合进BP神经网络的训练步骤中，用于优化BP神经网络的初始权值和阈值设置，建立了GA–BP神经网络边坡变形时序预测模型，并与BP神经网络边坡变形时序预测模型进行对比分析. 研究结果表明： GA–BP模型较BP模型的预测精度提高了10%以上，预测的平均误差减少了50%以上，而且预测的边坡变形趋势与监测值吻合程度更高；GA–BP模型较BP模型收敛速度加快10倍以上，GA–BP模型的回归系数、模型适应度优于BP模型. 因此，采用GA–BP模型可使边坡变形预测的精度、收敛速度、泛化能力均得到提高，预测结果更为可靠，可为矿山边坡安全生产提供保障.,"露天矿边坡,变形预测,BP神经网络,遗传算法,时间序列"
赛博学（Cyberism）——研究人与网络空间的学说,宁焕生,自早期人类以来的大约700万年中，人类一直生存在三个基本空间中，即物理空间（自然空间），社会空间和思维空间（认知空间）. 但随着电子计算机的诞生，以及后来的互联网和人工智能技术的发展，人类的生产和生活方式已经发生了极大改变，即在原来的三个基本生存空间之外，诞生了一个新的生存空间，即赛博空间（Cyberspace，网络空间）. 在我们的传统文化中，儒（Confucianism）是研究人与人（社会空间）的关系，释（Buddhism）是研究人与内心（思维空间）的关系，道（Daoism或Taoism）是研究人与自然（物理空间）的关系，而人与赛博空间（网络空间）关系还未得到深入研究. 本文首先提出赛博学（Cyberism）是专门研究人与赛博空间（网络空间）关系的学说，系统阐述赛博学中的一些基本问题，如：赛博哲学、赛博科学与赛博逻辑问题；赛博学中若干“人”的问题；赛博学中科技发展、社会与认知，以及网络空间生存带来的疾病与健康问题等. 其次研究了赛博空间引起的学科变革，即赛博学的学科体系及其对传统学科体系的影响. 最后展望了赛博学对未来人类文明进化、教育与科技创新的影响.,"赛博空间,赛博学,人机关系,数字人,网络病,学科体系,科技与文明进化"
网络计划模型计算机编号的逻辑运算方法,"侯运炳,熊国华","本文研究了网络计划模型计算机编号的逻辑运算方法,设计了非常简便的网络模型工序关系表计算机输入方式,使得工作效率提高了10倍以上。","网络计划,计算机编号,逻辑运算"
神经网络高炉炉况预测与判断专家系统,"杨尚宝,杨天钧,董一诚","将神经网络与传统专家系统有机地结合,建立了用于高炉炉况预测与判断的神经网络专家系统。该系统命中率高、适应性强,且具有良好的自学习功能。","高炉,炉况预测,神经网络,专家系统"
能量均衡的间断连接无线网络数据转发策略,"杨鹏,司书山,许稳,杨静,张鸿","针对间断连接无线网络中节点负载不均衡和能量资源受限的问题,提出了一种能量有效的数据转发策略.该策略根据网络运行的历史相遇信息,充分考虑网络特性,以分布式方式估计节点的活跃度、剩余能量和数据转发率,准确地估计节点效用值,感知网络节点的服务能力,以帕累托最优作为自适应选择最佳下一跳中继节点的理论依据,执行数据转发操作,有效地解决了由于节点自私性所导致的网络性能下降.数值结果表明,与其他能量管理机制相比,所提出的机制能够均衡网络节点负载,有效解决网络""热点""问题,延长网络生存时间,使投递率、时延等系统性能都得到大幅度提升.","间断连接无线网络,负载均衡,帕累托最优,效用值"
